Show,Season,Name,Age,Hometown,Job,Eliminated
The Bachelorette,7,"Robert ""Rob"" Dahm",27,"Monroe, Michigan",Technology Executive,Week 1
The Bachelorette,7,"Timothy ""Tim"" McCormack",35,"Massapequa, New York",Liquor Distributor,Week 1
The Bachelorette,8,"Jeffrey ""Jef"" Holm",27,"St. George, Utah",Entrepreneur,Winner
The Bachelorette,8,"Arie Luyendyk, Jr.",30,"Scottsdale, Arizona",Race Car Driver,Runner-up
The Bachelorette,8,Sean Lowe,28,"Irving, Texas",Insurance Agent,Week 9
The Bachelorette,8,"Christopher ""Chris"" Bukowski",25,"Chicago, Illinois",Corporate Sales Director,Week 8
The Bachelorette,8,John Wolfner,30,"Creve Coeur, Missouri",Data Destruction Specialist,Week 7
The Bachelorette,8,"Douglas ""Doug"" Clerget",33,"Tacoma, Washington",Single Dad/Real Estate Agent,Week 7
The Bachelorette,8,Ryan Bowers,31,"Evans, Georgia",Pro Sports Trainer,Week 6
The Bachelorette,8,Travis Pope,30,"Madison, Mississippi",Advertising Sales Representative,Week 6
The Bachelorette,8,Alejandro Velez,25,"San Francisco, California",Mushroom Farmer,Week 5
The Bachelorette,8,Kalon McMahon,27,"Houston, Texas",Luxury Brand Consultant,Week 5
The Bachelorette,8,"Charles ""Charlie"" Grogan",32,"Worcester, Massachusetts",Recruiter,Week 4
The Bachelorette,8,Michael Nance,26,"Austin, Texas",Rehab Counselor,Week 4
The Bachelorette,8,"Nathaniel ""Nathan"" Baake",25,"Casa Grande, Arizona",Accountant,Week 4
The Bachelorette,8,"Stephen ""Stevie"" Alberino",26,"Monroe Township, New Jersey",Party M.C.,Week 3
The Bachelorette,8,Alessandro Goulart,30,"Saint Paul, Minnesota",Grain Merchant,Week 3
The Bachelorette,8,"Anthony ""Tony"" Pieper",31,"Beaverton, Oregon",Single Dad/Lumber Trader,Week 3
The Bachelorette,8,Aaron Martell,36,"North Sydney, Nova Scotia",Biology Teacher,Week 2
The Bachelorette,8,Kyle Dillon,29,"Long Beach, California",Financial Adviser,Week 2
The Bachelorette,8,"Joseph ""Joe"" Gendreau",27,"Orlando, Florida",Field Energy Adviser,Week 2
The Bachelorette,8,Brent Richter,41,"Midland, Texas",Technology Salesman,Week 1
The Bachelorette,8,David Homyk,33,"Charlottesville, Virginia",Singer/Songwriter,Week 1
The Bachelorette,8,Jackson Longnecker,29,"Lockport, Illinois",Fitness Model,Week 1
The Bachelorette,8,Jean-Paul LaCount,35,"Moraga, California",Marine Biologist,Week 1
The Bachelorette,8,Lerone Anu,29,"Laguna Beach, California",Real Estate Consultant,Week 1
The Bachelorette,8,Randy Lee Woyak,30,"Oak Creek, Wisconsin",Marketing Manager,Week 1
The Bachelorette,9,Chris Siegfried,27,"McMinnville, Oregon",Mortgage Broker,Winner
The Bachelorette,9,Drew Kenney,27,"Scottsdale, Arizona",Digital Marketing Analyst,Runner-Up
The Bachelorette,9,Brooks Forester,28,"Blackfoot, Idaho",Sales Rep,Week 9
The Bachelorette,9,Zak Waddell,31,"Arlington, Texas",Drilling Fluid Engineer,Week 8
The Bachelorette,9,Michael Garofola,33,"Lindenhurst, New York",Federal Prosecutor,Week 7
The Bachelorette,9,James Case,27,"Marietta, Georgia",Advertising Executive,Week 6
The Bachelorette,9,Juan Pablo Galavis,31,"Barquisimeto, Venezuela",Former Pro Soccer Player,Week 6
The Bachelorette,9,Kasey Stewart,29,"Tulsa, Oklahoma",Advertising Executive,Week 6
The Bachelorette,9,Mikey Tenerelli,30,"Glen Ellyn, Illinois",Plumbing Contractor,Week 5
The Bachelorette,9,Ben Scott,28,"Lubbock, Texas",Entrepreneur,Week 5
The Bachelorette,9,Bryden Vukasin,26,"Havre, Montana",Iraq War Veteran,Week 5
The Bachelorette,9,Zack Kalter,28,"Phillips Ranch, California",Book Publisher,Week 4
The Bachelorette,9,Brad McKinzie,27,"Denver, Colorado",Accountant/DJ,Week 4
The Bachelorette,9,Brandon Andreen,26,"Blaine, Minnesota",Painting Contractor,Week 3
The Bachelorette,9,Dan Cox,30,"Dublin, California",Beverage Sales Director,Week 3
The Bachelorette,9,Brian Jarosinski,29,"Olney, Maryland",Financial Advisor,Week 3
The Bachelorette,9,Nick Mucci,27,"Rochester, New York",Investment Adviser,Week 2
The Bachelorette,9,Robert Graham,30,"Glendale, Arizona",Advertising Entrepreneur,Week 2
The Bachelorette,9,Will Reese,28,"Federal Way, Washington",Banker,Week 2
The Bachelorette,9,Diogo Custodio,29,"Penha, Brazil",Ski Resort Manager,Week 1
The Bachelorette,9,Larry Burchett,34,"Overland Park, Kansas",ER Doctor,Week 1
The Bachelorette,9,Micah Heisler,32,"Detroit Lakes, Minnesota",Law Student,Week 1
The Bachelorette,9,Mike R.,28,"London, England",Dental Student,Week 1
The Bachelorette,9,Nick Roy,26,"Ridgefield, Connecticut",Tailor/Magician,Week 1
The Bachelorette,9,Jonathan Vollinger,26,"Hickory, North Carolina",Lawyer,Week 1
The Bachelorette,10,Josh Murray,29,"Tampa, Florida",Former Professional Baseball Player,Winner
The Bachelorette,10,Nick Viall,33,"Waukesha, Wisconsin",Software Sales Executive,Runner-up
The Bachelorette,10,Chris Soules,32,"Arlington, Iowa",Farmer,Week 9
The Bachelorette,10,Marcus Grodd,25,"Medicine Hat, Alberta",Sports Medicine Manager,Week 8
The Bachelorette,10,Brian Osborne,27,"Camp Hill, Pennsylvania",Basketball Coach,Week 7
The Bachelorette,10,Dylan Petitt,26,"Longmeadow, Massachusetts",Accountant,Week 7
The Bachelorette,10,"Joseph John ""J.J."" O'Brien",30,"Hanover, Massachusetts",Pantsapreneur,Week 6
The Bachelorette,10,Cody Sattler,28,"Oakley, Kansas",Personal Trainer,Week 6
The Bachelorette,10,Andrew Poole,30,"Portola Valley, California",Social Media Marketer,Week 5
The Bachelorette,10,Marquel Martin,26,"Rialto, California",Sponsorship Salesman,Week 5
The Bachelorette,10,Patrick Jagodzinski,29,"Clinton, New Jersey",Advertising Executive,Week 5
The Bachelorette,10,Tasos Hernandez,30,"Denver, Colorado",Wedding Event Coordinator,Week 4
The Bachelorette,10,Eric Hill,31,"Citrus Heights, California",Explorer,Week 4
The Bachelorette,10,Bradley Wisk,32,"Grosse Pointe, Michigan",Opera Singer,Week 3
The Bachelorette,10,Brett Melnick,29,"Warminster, Pennsylvania",Hairstylist,Week 3
The Bachelorette,10,Ron Worrell,28,"Nahariya, Israel",Beverage Sales Manager,Week 3
The Bachelorette,10,Carl King,30,"Hollywood, California",Firefighter,Week 2
The Bachelorette,10,Craig Muhlbauer,29,"Defiance, Iowa",Tax Accountant,Week 2
The Bachelorette,10,Nick Sutter,27,"Barrington, Illinois",Professional Golfer,Week 2
The Bachelorette,10,Emil Schaffroth,33,"Portland, Oregon",Helicopter Pilot,Week 1
The Bachelorette,10,Jason Leep,35,"Sturgeon Bay, Wisconsin",Urgent Care Physician,Week 1
The Bachelorette,10,Josh Bauer,29,"Evergreen, Colorado",Telecommunication Marketer,Week 1
The Bachelorette,10,Mike Campanelli,29,"Guilderland, New York",Bartender,Week 1
The Bachelorette,10,Rudie Dane,31,"Yorba Linda, California",Attorney,Week 1
The Bachelorette,10,Steven Woolworth,30,"Meadow Vista, California",Snowboard Product Developer,Week 1
The Bachelorette,11,Shawn Booth,28,"Windsor Locks, Connecticut",Personal Trainer,Winner
The Bachelorette,11,Nick Viall,34,"Waukesha, Wisconsin",Software Sales Executive,Runner-up
The Bachelorette,11,Ben Higgins,26,"Warsaw, Indiana",Software Salesman,Week 8
The Bachelorette,11,Jared Haibon,26,"Warwick, Rhode Island",Restaurant Manager,Week 7
The Bachelorette,11,Joe Bailey,28,"Glasgow, Kentucky",Insurance Agent,Week 7
The Bachelorette,11,Chris Strandburg,28,"Granite Bay, California",Dentist,Week 7
The Bachelorette,11,Ben Zorn,26,"Falls Church, Virginia",Fitness Coach,Week 6
The Bachelorette,11,Tanner Tolbert,28,"Stilwell, Kansas",Auto Finance Manager,Week 6
The Bachelorette,11,"John ""J.J."" Lane III",32,"Dacono, Colorado",Former Investment Banker,Week 6
The Bachelorette,11,Joshua Albers,31,"Kuna, Idaho",Industrial Welder,Week 5
The Bachelorette,11,Justin Reich,28,"Elgin, Illinois",Fitness Trainer,Week 5
The Bachelorette,11,Ian Thomson,28,"Ramsey, New Jersey",Executive Recruiter,Week 5
The Bachelorette,11,Corey Stansell,30,"New York, New York",Investment Banker,Week 4
The Bachelorette,11,Jonathan Holloway,33,"Sylvan Lake, Michigan",Automotive Spokesman,Week 4
The Bachelorette,11,Ryan Beckett,32,"Wellington, Florida",Realtor,Week 4
The Bachelorette,11,Clint Arlis,27,"Batavia, Illinois",Architectural Engineer,Week 3
The Bachelorette,11,Tony Harris,35,"St. Louis, Missouri",Healer,Week 3
The Bachelorette,11,Cory Shivar,35,"Seven Springs, North Carolina",Residential Developer,Week 2
The Bachelorette,11,Daniel Finney,28,"Nashville, Tennessee",Fashion Designer,Week 2
The Bachelorette,11,Kupah James,32,"Boston, Massachusetts",Entrepreneur,Week 2
The Bachelorette,11,Bradley Cox,25,"Duluth, Georgia",International Auto Shipper,Week 1
The Bachelorette,11,David,28,"Orlando, Florida",Real Estate Agent,Week 1
The Bachelorette,11,Josh Seiter,27,"Chicago, Illinois",Law Student/Exotic Dancer,Week 1
The Bachelorette,11,Shawn Evans,31,"London, Ontario",Amateur Sex Coach,Week 1
The Bachelorette,11,Brady Toops,33,"Wauseon, Ohio",Singer/Songwriter,Week 1
The Bachelorette,11,Ryan McDill,28,"Kansas City, Missouri",Junkyard Specialist,Week 1
The Bachelorette,12,Jordan Rodgers,27,"Chico, California",Former Pro Quarterback,Winner
The Bachelorette,12,"Robert ""Robby"" Hayes",27,"St. Augustine, Florida",Former Competitive Swimmer,Runner-up
The Bachelorette,12,Chase McNary,27,"Castle Rock, Colorado",Medical Sales Rep,Week 9
The Bachelorette,12,Luke Pell,31,"Burnet, Texas",War Veteran,Week 8
The Bachelorette,12,James Taylor,29,"Denver, Colorado",Singer-Songwriter,Week 7
The Bachelorette,12,"Alexander ""Alex"" Woytkiw",25,"Oceanside, California",U.S. Marine,Week 7
The Bachelorette,12,Derek Peth,29,"Waverly, Iowa",Commercial Banker,Week 6
The Bachelorette,12,Wells Adams,31,"Monterey, California",Radio DJ,Week 6
The Bachelorette,12,Evan Bass,33,"Hartford, Connecticut",Erectile Dysfunction Specialist,Week 5
The Bachelorette,12,Grant Kemp,27,"San Francisco, California",Firefighter,Week 5
The Bachelorette,12,"Vincent ""Vinny"" Ventiera",28,"Kings Park, New York",Barber,Week 5
The Bachelorette,12,Daniel Maguire,31,"Lions Bay, British Columbia",Male Model,Week 4
The Bachelorette,12,James Fuertes,34,"Franklin, Tennessee",Boxing Club Owner,Week 4
The Bachelorette,12,"Brian ""Chad"" Johnson",28,"Jenks, Oklahoma",Luxury Real Estate Agent,Week 4
The Bachelorette,12,Ali Zahiri,27,"Santa Monica, California",Bartender,Week 3
The Bachelorette,12,Christian Bishop,26,"Los Angeles, California",Telecom Consultant,Week 3
The Bachelorette,12,"Nicholas ""Nick"" Benvenutti",33,"Carthage, Illinois",Electrical Engineer,Week 3
The Bachelorette,12,Brandon Howell,28,"Marysville, Washington",Hipster,Week 2
The Bachelorette,12,James Spadafore,27,"Phoenix, Arizona",Bachelor Superfan,Week 2
The Bachelorette,12,"William ""Will"" Haduch",26,"Jersey City, New Jersey",Civil Engineer,Week 2
The Bachelorette,12,"Colin ""Coley"" Knust",27,"Chicago, Illinois",Real Estate Consultant,Week 1
The Bachelorette,12,Jake Patton,26,"Playa Vista, California",Landscape Architect,Week 1
The Bachelorette,12,Jonathan Hamilton,29,"Vancouver, British Columbia",Technical Sales Rep,Week 1
The Bachelorette,12,"Nicholas ""Nick"" Sharp",26,"San Francisco, California",Software Salesman,Week 1
The Bachelorette,12,Peter Medina,26,"Rockdale, Illinois",Staffing Agency Manager,Week 1
The Bachelorette,12,"Salvatore ""Sal"" DeJulio",28,"Hubbard, Ohio",Operations Manager,Week 1
The Bachelorette,13,Bryan Abasolo,37,"Miami, Florida",Chiropractor,Winner
The Bachelorette,13,Peter Kraus ,31,"Madison, Wisconsin",Business Owner,Runner-Up
The Bachelorette,13,Eric Bigger,29,"Baltimore, Maryland",Personal Trainer,Week 9
The Bachelorette,13,Dean Unglert,26,"Aspen, Colorado",Startup Recruiter,Week 8
The Bachelorette,13,Adam Gottschalk,27,"Dallas, Texas",Real Estate Agent,Week 7
The Bachelorette,13,"Matthew ""Matt"" Munson",32,"Meriden, Connecticut",Construction Sales Rep,Week 7
The Bachelorette,13,"Aleksandr ""Alex"" Bordyukov",28,"Grosse Pointe, Michigan",Information Systems Supervisor,Week 6
The Bachelorette,13,"William ""Will"" Gaskins",28,"White Plains, New York",Sales Manager,Week 6
The Bachelorette,13,Kenny Layne,35,"Orlando, Florida",Professional Wrestler,Week 6
The Bachelorette,13,Anthony Battle,26,"Chicago, Illinois",Education Software Manager,Week 5
The Bachelorette,13,Josiah Graham,28,"Plantation, Florida",Prosecuting Attorney,Week 5
The Bachelorette,13,Lee Garrett,30,"Jacksonville, Florida",Singer/Songwriter,Week 5
The Bachelorette,13,"Ignacio ""Iggy"" Rodriguez",30,"Pasadena, California",Consulting Firm CEO,Week 4
The Bachelorette,13,Jonathan Treece,31,"Paragould, Arkansas",Tickle Monster,Week 4
The Bachelorette,13,Jack Stone,32,"Dallas, Texas",Attorney,Week 4
The Bachelorette,13,Brady Ervin,29,"Eden Prairie, Minnesota",Male Model,Week 3
The Bachelorette,13,"Kenneth ""Diggy"" Moreland",31,"Chicago, Illinois",Senior Inventory Analyst,Week 3
The Bachelorette,13,Bryce Powers,30,"Orlando, Florida",Firefighter,Week 3
The Bachelorette,13,"Frederick ""Fred"" Johnson",27,"Dallas, Texas",Executive Assistant,Week 3
The Bachelorette,13,Blake Elarbee,31,"Marina del Rey, California",Aspiring Drummer,Week 2
The Bachelorette,13,"James ""Jamey"" Kocan",32,"Santa Monica, California",Sales Account Executive,Week 2
The Bachelorette,13,Lucas Yancey,30,"Woodside, California",Whaboom,Week 2
The Bachelorette,13,DeMario Jackson,30,"Century City, California",Executive Recruiter,Week 2
The Bachelorette,13,Jedidiah Ballard,35,"Augusta, Georgia",ER Physician,Week 1
The Bachelorette,13,Michael Black,26,"Chicago, Illinois",Former Professional Basketball Player,Week 1
The Bachelorette,13,"Robert ""Rob"" Howard",30,"Calgary, Alberta",Law Student,Week 1
The Bachelorette,13,Grant Hubsher,29,"Palm Harbor, Florida",Emergency Medicine Physician,Week 1
The Bachelorette,13,Blake Killpack,29,"San Francisco, California",U.S. Marine Veteran,Week 1
The Bachelorette,13,Milton LaCroix,31,"North Bay Village, Florida",Hotel Recreation Supervisor,Week 1
The Bachelorette,13,Mohit Sehgal,26,"Pacifica, California",Product Manager,Week 1
The Bachelorette,13,Kyle Sherwood,26,"Stratford, Connecticut",Marketing Consultant,Week 1
The Bachelorette,14,Garrett Yrigoyen,29,"St. Petersburg, Florida",Fitness Coach,Winner
The Bachelorette,14,Blake Horstmann,28,"Bailey, Colorado",Sales Rep,Runner-up
The Bachelorette,14,Jason Tartick,29,"Buffalo, New York",Senior Corporate Banker,Week 9
The Bachelorette,14,Colton Underwood,26,"Washington, Illinois",Former Pro Football Player,Week 8
The Bachelorette,14,"William ""Wills"" Reid",29,"Los Angeles, California",Graphic Designer,Week 7
The Bachelorette,14,"Leandro ""Leo"" Dottavio",31,"Los Angeles, California",Actor,Week 7
The Bachelorette,14,Connor Obrochta,25,"St. Petersburg, Florida",Fitness Coach,Week 6
The Bachelorette,14,Lincoln Adim,26,"Boston, Massachusetts",Account Sales Executive,Week 6
The Bachelorette,14,Chris Randone,30,"Orlando, Florida",Sales Trainer,Week 6
The Bachelorette,14,John Graham,28,"Chicago, Illinois",Software Engineer,Week 5
The Bachelorette,14,Jordan Kimball,26,"Crystal River, Florida",Male Model,Week 5
The Bachelorette,14,David Ravitz,25,"Cherry Hill, New Jersey",Venture Capitalist,Week 5
The Bachelorette,14,Christon Staples,31,"Los Angeles, California",Former Harlem Globetrotter,Week 4
The Bachelorette,14,"Nicholas ""Nick"" Spetsas",27,"Palm Coast, Florida",Attorney,Week 4
The Bachelorette,14,Jean Blanc,31,"Boston, Massachusetts",Colognoisseur,Week 4
The Bachelorette,14,"Michael ""Mike"" Renner",27,"Cincinnati, Ohio",Sports Analyst,Week 3
The Bachelorette,14,Ryan Peterson,26,"Mashpee, Massachusetts",Banjoist,Week 3
The Bachelorette,14,Clay Harbor,30,"Chicago, Illinois",Pro Football Player,Week 3
The Bachelorette,14,Alex Templeman,31,"Atlanta, Georgia",Construction Manager,Week 2
The Bachelorette,14,Rickey Jasper,27,"Ashburn, Virginia",IT Consultant,Week 2
The Bachelorette,14,Trent Jespersen,28,"Carroll, Iowa",Realtor,Week 2
The Bachelorette,14,Chase Vergason,27,"Sanford, Florida",Advertising Vice President,Week 1
The Bachelorette,14,Christian Estrada,28,"San Diego, California",Banker,Week 1
The Bachelorette,14,Darius Feaster,26,"Sherman Oaks, California",Pharmaceutical Sales Rep,Week 1
The Bachelorette,14,Grant Vandevanter,27,"Danville, California",Electrician,Week 1
The Bachelorette,14,Joe Amabile,31,"Chicago, Illinois",Grocery Store Owner,Week 1
The Bachelorette,14,Kamil Nicalek,30,"Monroe, New York",Social Media Participant,Week 1
The Bachelorette,14,Jake Enyeart,29,"Minneapolis, Minnesota",Marketing Consultant,Week 1
The Bachelorette,15,Jed Wyatt ,27,"Nashville, Tennessee",Singer/Songwriter,Winner
The Bachelorette,15,Tyler Cameron,26,"Jupiter, Florida",General Contractor/Model,Runner-up
The Bachelorette,15,Peter Weber,27,"Westlake Village, California",Pilot,Week 9
The Bachelorette,15,Luke Parker,24,"Gainesville, Georgia",Import/Export Manager,Week 9
The Bachelorette,15,Garrett Powell,27,"Homewood, Alabama",Golf Pro,Week 7
The Bachelorette,15,Mike Johnson,31,"San Antonio, Texas",Portfolio Manager,Week 7
The Bachelorette,15,Connor Saeli,24,"Birmingham, Michigan",Investment Analyst,Week 7
The Bachelorette,15,Dustin Kendrick,30,"Chicago, Illinois",Real Estate Broker,Week 6
The Bachelorette,15,Dylan Barbour,24,"San Diego, California",Tech Entrepreneur,Week 6
The Bachelorette,15,Devin Harris,27,"Sherman Oaks, California",Talent Manager,Week 5
The Bachelorette,15,Grant Eckel,30,"San Clemente, California",Unemployed,Week 5
The Bachelorette,15,Kevin Fortenberry,27,"Manteno, Illinois",Behavioral Health Specialist,Week 5
The Bachelorette,15,John Paul Jones,24,"Lanham, Maryland",Financial Analyst,Week 4
The Bachelorette,15,Matteo Valles,25,"Atlanta, Georgia",Management Consultant,Week 4
The Bachelorette,15,Luke Stone,29,"Marion, Massachusetts",Political Consultant,Week 4
The Bachelorette,15,"Cameron ""Cam"" Ayala",30,"Austin, Texas",Software Sales,Week 3
The Bachelorette,15,Joey Jones,33,"Bethesda, Maryland",Finance Manager,Week 3
The Bachelorette,15,Jonathan Saunders,27,"Los Angeles, California",Server,Week 3
The Bachelorette,15,Tyler Gwozdz†,28,"Boca Raton, Florida",Psychology Graduate Student,Week 3
The Bachelorette,15,Connor Jenkins,28,"Newport Beach, California",Sales Manager,Week 2
The Bachelorette,15,Daron Blaylock,25,"Buckhead, Georgia",IT Consultant,Week 2
The Bachelorette,15,Matthew Spraggins,23,"Newport Beach, California",Car Bid Spotter,Week 2
The Bachelorette,15,Brian Bowles,30,"Louisville, Kentucky",Math Teacher,Week 1
The Bachelorette,15,Chasen Coscia,27,"Ann Arbor, Michigan",Pilot,Week 1
The Bachelorette,15,Hunter Jones,24,"Westchester, California",Pro Surfer,Week 1
The Bachelorette,15,Joe Barsano,30,"Chicago, Illinois",The Box King,Week 1
The Bachelorette,15,Matt Donald,26,"Los Gatos, California",Medical Device Salesman,Week 1
The Bachelorette,15,Ryan Spirko,25,"Philadelphia, Pennsylvania",Roller Boy,Week 1
The Bachelorette,15,Thomas Staton,27,"Detroit, Michigan",International Pro Basketball Player,Week 1
The Bachelorette,15,Scott Andersen,28,"Chicago, Illinois",Software Sales Executive,Week 1
